Test #,Epsilon,Sparsity,Noise,Time to Compress,Compression Ratio
17,0.0600412,1,0.02,185336,0.0625
18,0.052699858,1,0.08,217847,0.36328125
19,0.050352864,1,0.1,218722,0.451171875
20,0.038217136,1,0.2,159746,0.6640625
21,0.060086738,0.7,0.02,59123,0.337381916
22,0.052939937,0.7,0.08,67717,0.450928382
23,0.050450063,0.7,0.1,60171,0.52294854
24,0.038450548,0.7,0.2,37228,0.723781388
25,0.060157446,0.5,0.02,14153,0.470588235
26,0.052858802,0.5,0.08,20238,0.522556391
27,0.050327123,0.5,0.1,15495,0.601659751
28,0.038409215,0.5,0.2,12485,0.751968504
29,0.060252093,0.2,0.02,587,0.699453552
30,0.05424682,0.2,0.08,630,0.732984293
31,0.051907085,0.2,0.1,1401,0.698275862
32,0.038471621,0.2,0.2,469,0.866995074
17,0.060124387,1,0.02,190139,0.0625
18,0.052937381,1,0.08,224343,0.3671875
19,0.050306699,1,0.1,222944,0.45703125
20,0.038702125,1,0.2,163565,0.66015625
21,0.060137448,0.7,0.02,52042,0.361549498
22,0.053493463,0.7,0.08,63207,0.453551913
23,0.050127311,0.7,0.1,53402,0.545722714
24,0.039463934,0.7,0.2,43329,0.712676056
25,0.060192695,0.5,0.02,18247,0.469902913
26,0.05359148,0.5,0.08,19335,0.502879079
27,0.050108296,0.5,0.1,21903,0.569832402
28,0.037981374,0.5,0.2,9875,0.782795699
29,0.060588766,0.2,0.02,560,0.685082873
30,0.054249541,0.2,0.08,978,0.71627907
31,0.05265603,0.2,0.1,1009,0.728110599
32,0.039266058,0.2,0.2,552,0.871559633
17,0.060088706,1,0.02,187918,0.0625
18,0.052794285,1,0.08,221600,0.365234375
19,0.050243139,1,0.1,221404,0.455078125
20,0.038321728,1,0.2,160064,0.6640625
21,0.060036858,0.7,0.02,50624,0.368650218
22,0.053044904,0.7,0.08,62359,0.458563536
23,0.051258196,0.7,0.1,57472,0.525714286
24,0.038731693,0.7,0.2,41610,0.701001431
25,0.060387465,0.5,0.02,17354,0.467181467
26,0.053106768,0.5,0.08,16285,0.540983607
27,0.050525182,0.5,0.1,20801,0.572490706
28,0.038712106,0.5,0.2,15373,0.751361162
29,0.060689908,0.2,0.02,621,0.691489362
30,0.052954081,0.2,0.08,619,0.710382514
31,0.050406619,0.2,0.1,935,0.745283019
32,0.044559647,0.2,0.2,529,0.851282051
17,0.06006893,1,0.02,187641,0.0625
18,0.052669736,1,0.08,220964,0.359375
19,0.050742845,1,0.1,220943,0.453125
20,0.037931514,1,0.2,160125,0.669921875
21,0.060059431,0.7,0.02,54982,0.360839161
22,0.053073614,0.7,0.08,64829,0.444141689
23,0.050471265,0.7,0.1,63480,0.535519126
24,0.038560293,0.7,0.2,41044,0.708571429
25,0.060244203,0.5,0.02,18284,0.45681382
26,0.052793839,0.5,0.08,18184,0.547945205
27,0.050026458,0.5,0.1,16493,0.597137014
28,0.03982297,0.5,0.2,12322,0.751004016
29,0.060610151,0.2,0.02,983,0.669724771
30,0.053435979,0.2,0.08,778,0.710659898
31,0.052134863,0.2,0.1,821,0.728205128
32,0.04122168,0.2,0.2,666,0.865116279
17,0.060030372,1,0.02,187389,0.0625
18,0.052691104,1,0.08,221312,0.3828125
19,0.050266834,1,0.1,220302,0.470703125
20,0.037808751,1,0.2,159927,0.66796875
21,0.060218919,0.7,0.02,56401,0.361878453
22,0.053007916,0.7,0.08,58106,0.458274399
23,0.050196178,0.7,0.1,65571,0.514131898
24,0.038680031,0.7,0.2,40710,0.711237553
25,0.060239851,0.5,0.02,16456,0.488977956
26,0.052971293,0.5,0.08,17243,0.532
27,0.050464583,0.5,0.1,20312,0.577358491
28,0.038512163,0.5,0.2,13894,0.735459662
29,0.060573692,0.2,0.02,954,0.669856459
30,0.053805861,0.2,0.08,701,0.720812183
31,0.052272919,0.2,0.1,939,0.740740741
32,0.043979715,0.2,0.2,602,0.865671642
17,0.06004648,1,0.02,187491,0.0625
18,0.052991976,1,0.08,221407,0.36328125
19,0.050589828,1,0.1,220298,0.455078125
20,0.0381155,1,0.2,160426,0.658203125
21,0.060110296,0.7,0.02,56975,0.357634113
22,0.053391744,0.7,0.08,57560,0.46875
23,0.051339949,0.7,0.1,66086,0.511564626
24,0.038764609,0.7,0.2,46843,0.699319728
25,0.060213199,0.5,0.02,17728,0.470817121
26,0.053232854,0.5,0.08,18561,0.534883721
27,0.050589241,0.5,0.1,22450,0.569852941
28,0.038372714,0.5,0.2,13065,0.762808349
29,0.060183488,0.2,0.02,1000,0.684931507
30,0.05378418,0.2,0.08,692,0.734693878
31,0.052751898,0.2,0.1,911,0.740740741
32,0.041970335,0.2,0.2,571,0.834123223
17,0.060131374,1,0.02,193754,0.0625
18,0.052921506,1,0.08,229779,0.36328125
19,0.050417996,1,0.1,227608,0.45703125
20,0.038097575,1,0.2,164326,0.666015625
21,0.060073785,0.7,0.02,59051,0.359116022
22,0.053114731,0.7,0.08,60730,0.457223001
23,0.05059053,0.7,0.1,58258,0.541007194
24,0.038203144,0.7,0.2,45297,0.71922545
25,0.060050791,0.5,0.02,19550,0.456074766
26,0.053010668,0.5,0.08,18473,0.541832669
27,0.050625334,0.5,0.1,25326,0.577540107
28,0.039081234,0.5,0.2,12842,0.760784314
29,0.060485688,0.2,0.02,1368,0.652173913
30,0.053688273,0.2,0.08,755,0.727272727
31,0.050850017,0.2,0.1,905,0.767676768
32,0.038513899,0.2,0.2,608,0.85046729
17,0.060083416,1,0.02,194158,0.064453125
18,0.052600527,1,0.08,231849,0.373046875
19,0.050863246,1,0.1,229371,0.45703125
20,0.037875009,1,0.2,163533,0.66796875
21,0.060109661,0.7,0.02,57825,0.371705964
22,0.053026165,0.7,0.08,59638,0.466101695
23,0.050484404,0.7,0.1,62140,0.527349229
24,0.038352144,0.7,0.2,46768,0.707988981
25,0.060158216,0.5,0.02,19264,0.467680608
26,0.053650638,0.5,0.08,20521,0.518939394
27,0.051336768,0.5,0.1,19218,0.579881657
28,0.03809439,0.5,0.2,15198,0.747252747
29,0.060173049,0.2,0.02,813,0.686868687
30,0.054870039,0.2,0.08,982,0.722222222
31,0.051599443,0.2,0.1,933,0.746411483
32,0.038803845,0.2,0.2,547,0.884422111
17,0.060065598,1,0.02,196578,0.0625
18,0.052761598,1,0.08,234272,0.376953125
19,0.050472081,1,0.1,231183,0.4453125
20,0.038357543,1,0.2,172600,0.66796875
21,0.060126203,0.7,0.02,60464,0.375
22,0.053273897,0.7,0.08,67009,0.452413793
23,0.051791776,0.7,0.1,64303,0.52027972
24,0.038255366,0.7,0.2,43791,0.708683473
25,0.060166287,0.5,0.02,16003,0.478350515
26,0.053094845,0.5,0.08,17584,0.543259557
27,0.050428593,0.5,0.1,16130,0.608333333
28,0.039589257,0.5,0.2,11364,0.761316872
29,0.060194374,0.2,0.02,662,0.727272727
30,0.053381698,0.2,0.08,910,0.706976744
31,0.051175908,0.2,0.1,889,0.742574257
32,0.043230227,0.2,0.2,453,0.890052356
17,0.060072905,1,0.02,194283,0.0625
18,0.052718069,1,0.08,228750,0.359375
19,0.050625963,1,0.1,229385,0.4609375
20,0.038481293,1,0.2,164365,0.65234375
21,0.060115534,0.7,0.02,57625,0.361111111
22,0.052849156,0.7,0.08,64598,0.44077135
23,0.050792791,0.7,0.1,61605,0.519774011
24,0.038371979,0.7,0.2,38451,0.724594993
25,0.060128495,0.5,0.02,20798,0.462686567
26,0.053083865,0.5,0.08,18982,0.529644269
27,0.0509548,0.5,0.1,19968,0.584313725
28,0.0389782,0.5,0.2,12824,0.760956175
29,0.060150274,0.2,0.02,954,0.679425837
30,0.054228642,0.2,0.08,745,0.742268041
31,0.053508109,0.2,0.1,851,0.746411483
32,0.043588309,0.2,0.2,623,0.845771144
17,0.060086939,1,0.02,193530,0.0625
18,0.052635674,1,0.08,227676,0.365234375
19,0.050402738,1,0.1,228638,0.462890625
20,0.037643974,1,0.2,163617,0.666015625
21,0.060207125,0.7,0.02,53144,0.382183908
22,0.052803695,0.7,0.08,66875,0.445054945
23,0.05097818,0.7,0.1,62616,0.515492958
24,0.038093946,0.7,0.2,42725,0.716502116
25,0.060164858,0.5,0.02,21143,0.444852941
26,0.052852558,0.5,0.08,21156,0.516007533
27,0.050991624,0.5,0.1,18672,0.581532417
28,0.039503545,0.5,0.2,13469,0.742632613
29,0.060115803,0.2,0.02,736,0.711340206
30,0.053748279,0.2,0.08,1042,0.685185185
31,0.051793403,0.2,0.1,1037,0.703196347
32,0.044521681,0.2,0.2,538,0.858638743
17,0.060048833,1,0.02,194480,0.0625
18,0.05321071,1,0.08,229824,0.357421875
19,0.050171671,1,0.1,225870,0.45703125
20,0.038566511,1,0.2,165195,0.6640625
21,0.060114736,0.7,0.02,52062,0.369627507
22,0.053019619,0.7,0.08,62541,0.464135021
23,0.050093853,0.7,0.1,67496,0.50608931
24,0.039121564,0.7,0.2,43384,0.718528996
25,0.060097414,0.5,0.02,17463,0.480314961
26,0.053381023,0.5,0.08,17577,0.528
27,0.050401498,0.5,0.1,20325,0.591170825
28,0.038322138,0.5,0.2,12682,0.770137525
29,0.060700793,0.2,0.02,694,0.69035533
30,0.055169737,0.2,0.08,911,0.696078431
31,0.050958061,0.2,0.1,746,0.783505155
32,0.04216589,0.2,0.2,651,0.838095238
17,0.06006712,1,0.02,193815,0.0625
18,0.052566148,1,0.08,229873,0.375
19,0.050573645,1,0.1,226699,0.45703125
20,0.038210482,1,0.2,163144,0.662109375
21,0.060088451,0.7,0.02,56951,0.369958275
22,0.052554122,0.7,0.08,62842,0.440725244
23,0.050326445,0.7,0.1,61694,0.531824611
24,0.038633782,0.7,0.2,48105,0.713324361
25,0.060317242,0.5,0.02,18658,0.480620155
26,0.052955712,0.5,0.08,16902,0.52371134
27,0.05068596,0.5,0.1,19212,0.59375
28,0.038030191,0.5,0.2,13184,0.761165049
29,0.06055653,0.2,0.02,1017,0.672727273
30,0.053003236,0.2,0.08,882,0.718446602
31,0.051062821,0.2,0.1,910,0.743961353
32,0.038511292,0.2,0.2,426,0.879581152
17,0.060099055,1,0.02,196034,0.0625
18,0.052638424,1,0.08,231356,0.369140625
19,0.05007127,1,0.1,228533,0.451171875
20,0.037758739,1,0.2,164705,0.67578125
21,0.06019004,0.7,0.02,54439,0.371959943
22,0.05262656,0.7,0.08,62589,0.464534075
23,0.050447119,0.7,0.1,61196,0.519774011
24,0.037968452,0.7,0.2,48319,0.714285714
25,0.060141335,0.5,0.02,20151,0.451492537
26,0.053500378,0.5,0.08,17818,0.526946108
27,0.050481005,0.5,0.1,20506,0.594174757
28,0.038619995,0.5,0.2,16517,0.746428571
29,0.060240411,0.2,0.02,1043,0.63963964
30,0.054924107,0.2,0.08,777,0.714285714
31,0.050623513,0.2,0.1,988,0.751219512
32,0.040671948,0.2,0.2,672,0.850678733
17,0.060062301,1,0.02,195961,0.0625
18,0.052927321,1,0.08,232792,0.361328125
19,0.050825443,1,0.1,229400,0.44921875
20,0.0377885,1,0.2,164638,0.671875
21,0.060133277,0.7,0.02,59017,0.367688022
22,0.052902364,0.7,0.08,62286,0.45505618
23,0.050415937,0.7,0.1,71095,0.51962111
24,0.038055481,0.7,0.2,44747,0.710306407
25,0.060171575,0.5,0.02,20059,0.451977401
26,0.052726098,0.5,0.08,22730,0.508348794
27,0.050395807,0.5,0.1,18360,0.60362173
28,0.038046529,0.5,0.2,12494,0.771037182
29,0.060643201,0.2,0.02,913,0.682926829
30,0.053182425,0.2,0.08,880,0.713567839
31,0.053075564,0.2,0.1,958,0.739336493
32,0.039338059,0.2,0.2,551,0.880382775
17,0.060029122,1,0.02,200648,0.0625
18,0.052648952,1,0.08,236686,0.369140625
19,0.050755708,1,0.1,228217,0.45703125
20,0.038175915,1,0.2,162074,0.662109375
21,0.060073491,0.7,0.02,56962,0.361613352
22,0.053179168,0.7,0.08,57264,0.465517241
23,0.050707327,0.7,0.1,69218,0.517615176
24,0.037993313,0.7,0.2,41655,0.713467049
25,0.060124979,0.5,0.02,16301,0.474437628
26,0.053350345,0.5,0.08,18069,0.524
27,0.050055532,0.5,0.1,23447,0.576146789
28,0.038498261,0.5,0.2,13605,0.752851711
29,0.060273099,0.2,0.02,766,0.707692308
30,0.054056198,0.2,0.08,947,0.714285714
31,0.052778535,0.2,0.1,940,0.738916256
32,0.04071292,0.2,0.2,918,0.845814978
17,0.060072038,1,0.02,195226,0.0625
18,0.052671224,1,0.08,230470,0.37109375
19,0.050458366,1,0.1,228618,0.451171875
20,0.038536341,1,0.2,166557,0.65234375
21,0.060065287,0.7,0.02,57798,0.359832636
22,0.052995406,0.7,0.08,55704,0.460641399
23,0.050573768,0.7,0.1,57518,0.528735632
24,0.038641701,0.7,0.2,39201,0.706231454
25,0.060080671,0.5,0.02,17974,0.481262327
26,0.053094797,0.5,0.08,23398,0.513661202
27,0.051117281,0.5,0.1,17469,0.586558045
28,0.039548752,0.5,0.2,13354,0.740882917
29,0.060414713,0.2,0.02,903,0.673170732
30,0.053772249,0.2,0.08,718,0.698412698
31,0.052514051,0.2,0.1,666,0.784946237
32,0.041392971,0.2,0.2,553,0.867924528
17,0.060074637,1,0.02,193311,0.0625
18,0.052767654,1,0.08,229481,0.35546875
19,0.050324227,1,0.1,229394,0.451171875
20,0.038397582,1,0.2,165651,0.6640625
21,0.060098578,0.7,0.02,58992,0.348066298
22,0.053095564,0.7,0.08,63047,0.463687151
23,0.050213942,0.7,0.1,60145,0.533715925
24,0.038200717,0.7,0.2,44239,0.712676056
25,0.06009792,0.5,0.02,17062,0.473684211
26,0.053093876,0.5,0.08,21185,0.525911708
27,0.051371779,0.5,0.1,21706,0.588910134
28,0.039217264,0.5,0.2,15425,0.755064457
29,0.060621781,0.2,0.02,1479,0.666666667
30,0.053586034,0.2,0.08,806,0.747474747
31,0.052021752,0.2,0.1,838,0.757575758
32,0.041690297,0.2,0.2,539,0.862944162
17,0.060063333,1,0.02,200435,0.0625
18,0.052829452,1,0.08,238606,0.36328125
19,0.050304986,1,0.1,234006,0.458984375
20,0.038370607,1,0.2,165749,0.66796875
21,0.060132034,0.7,0.02,53403,0.370477569
22,0.052714208,0.7,0.08,64349,0.460674157
23,0.051280207,0.7,0.1,62039,0.519662921
24,0.03851477,0.7,0.2,50391,0.707152497
25,0.060059128,0.5,0.02,18626,0.473786408
26,0.053243819,0.5,0.08,21288,0.524714829
27,0.051457818,0.5,0.1,21989,0.590225564
28,0.039194895,0.5,0.2,15523,0.744444444
29,0.060252293,0.2,0.02,1220,0.669724771
30,0.053917581,0.2,0.08,916,0.701923077
31,0.051096282,0.2,0.1,954,0.745098039
32,0.03997305,0.2,0.2,626,0.863636364
17,0.060061864,1,0.02,196696,0.0625
18,0.052718019,1,0.08,233153,0.37890625
19,0.050145617,1,0.1,230180,0.453125
20,0.038223436,1,0.2,161686,0.669921875
21,0.060064338,0.7,0.02,57848,0.360110803
22,0.0528515,0.7,0.08,58795,0.474964235
23,0.050443529,0.7,0.1,64117,0.526170799
24,0.03797917,0.7,0.2,46326,0.719562244
25,0.060162891,0.5,0.02,16924,0.476
26,0.053019484,0.5,0.08,19670,0.528735632
27,0.050938456,0.5,0.1,19424,0.581532417
28,0.03821624,0.5,0.2,14126,0.758490566
29,0.060279867,0.2,0.02,771,0.683417085
30,0.053178816,0.2,0.08,1361,0.693333333
31,0.050543185,0.2,0.1,932,0.720379147
32,0.040996125,0.2,0.2,577,0.842105263
17,0.060092951,1,0.02,193923,0.0625
18,0.052638993,1,0.08,229272,0.359375
19,0.050578237,1,0.1,227084,0.455078125
20,0.038111565,1,0.2,162211,0.6640625
21,0.060035802,0.7,0.02,59625,0.353909465
22,0.052900874,0.7,0.08,66012,0.44504749
23,0.050983409,0.7,0.1,64136,0.52704577
24,0.039556784,0.7,0.2,41410,0.709117221
25,0.060128866,0.5,0.02,19799,0.454545455
26,0.052987412,0.5,0.08,18355,0.529880478
27,0.051375154,0.5,0.1,19924,0.590733591
28,0.038806544,0.5,0.2,12976,0.756335283
29,0.060167801,0.2,0.02,1421,0.643478261
30,0.054497869,0.2,0.08,831,0.71
31,0.051318435,0.2,0.1,549,0.76300578
32,0.041543361,0.2,0.2,914,0.85840708
17,0.060090233,1,0.02,193043,0.0625
18,0.052769755,1,0.08,228965,0.361328125
19,0.050027305,1,0.1,227360,0.46875
20,0.038316478,1,0.2,163456,0.6640625
21,0.060089125,0.7,0.02,56505,0.359550562
22,0.053106736,0.7,0.08,66627,0.452574526
23,0.050313037,0.7,0.1,60398,0.53769559
24,0.038059318,0.7,0.2,42608,0.725988701
25,0.060045397,0.5,0.02,18355,0.459143969
26,0.053381578,0.5,0.08,20488,0.513307985
27,0.050832862,0.5,0.1,19860,0.578034682
28,0.038855523,0.5,0.2,14071,0.748091603
29,0.060521578,0.2,0.02,980,0.666666667
30,0.054107147,0.2,0.08,656,0.758241758
31,0.05035635,0.2,0.1,1381,0.728070175
32,0.040836573,0.2,0.2,581,0.854460094
17,0.060082584,1,0.02,196326,0.0625
18,0.052889756,1,0.08,234615,0.37890625
19,0.050269557,1,0.1,232493,0.4453125
20,0.038055459,1,0.2,166073,0.66015625
21,0.060055504,0.7,0.02,58975,0.362116992
22,0.052680095,0.7,0.08,62383,0.473239437
23,0.05008724,0.7,0.1,64845,0.524407252
24,0.038869973,0.7,0.2,43268,0.720229555
25,0.060109903,0.5,0.02,15915,0.495867769
26,0.052863201,0.5,0.08,18860,0.528599606
27,0.050587389,0.5,0.1,18820,0.587771203
28,0.040133078,0.5,0.2,12771,0.76984127
29,0.060275488,0.2,0.02,983,0.660287081
30,0.05308787,0.2,0.08,909,0.673267327
31,0.053744365,0.2,0.1,836,0.721649485
32,0.04278607,0.2,0.2,974,0.82300885
17,0.060098815,1,0.02,197004,0.0625
18,0.052933185,1,0.08,236691,0.361328125
19,0.050380917,1,0.1,234499,0.447265625
20,0.03821464,1,0.2,166885,0.66796875
21,0.06003892,0.7,0.02,56670,0.363636364
22,0.052820952,0.7,0.08,63324,0.450070323
23,0.050299367,0.7,0.1,71038,0.520325203
24,0.038689441,0.7,0.2,46906,0.711724138
25,0.060076606,0.5,0.02,19105,0.471734893
26,0.05317475,0.5,0.08,17972,0.527162978
27,0.050373849,0.5,0.1,20353,0.59344894
28,0.039044101,0.5,0.2,12642,0.768292683
29,0.060498999,0.2,0.02,971,0.669856459
30,0.054404188,0.2,0.08,801,0.736318408
31,0.050924038,0.2,0.1,1408,0.728070175
32,0.039611126,0.2,0.2,585,0.846511628
17,0.060098996,1,0.02,199596,0.0625
18,0.053095603,1,0.08,234591,0.361328125
19,0.050327868,1,0.1,232520,0.458984375
20,0.038510925,1,0.2,165583,0.66796875
21,0.060158911,0.7,0.02,58924,0.361111111
22,0.053031384,0.7,0.08,63431,0.457697642
23,0.050419729,0.7,0.1,58771,0.530846485
24,0.03798621,0.7,0.2,42797,0.717730496
25,0.060197773,0.5,0.02,20276,0.467043315
26,0.053055532,0.5,0.08,22626,0.522222222
27,0.050993816,0.5,0.1,18248,0.613226453
28,0.039225062,0.5,0.2,11665,0.765432099
29,0.060768709,0.2,0.02,725,0.670157068
30,0.053457243,0.2,0.08,778,0.730964467
31,0.053185648,0.2,0.1,1025,0.710280374
32,0.039665905,0.2,0.2,443,0.858585859
17,0.060078895,1,0.02,200497,0.0625
18,0.053132408,1,0.08,232927,0.361328125
19,0.050339988,1,0.1,234559,0.453125
20,0.038362272,1,0.2,167647,0.67578125
21,0.060198162,0.7,0.02,60362,0.362880886
22,0.052764812,0.7,0.08,67682,0.454545455
23,0.050324507,0.7,0.1,69081,0.512328767
24,0.038042629,0.7,0.2,41685,0.724928367
25,0.060043347,0.5,0.02,18012,0.485207101
26,0.053069398,0.5,0.08,19526,0.530214425
27,0.051258208,0.5,0.1,20934,0.583969466
28,0.038862885,0.5,0.2,13103,0.75390625
29,0.06022826,0.2,0.02,744,0.663366337
30,0.054686466,0.2,0.08,677,0.739583333
31,0.054551916,0.2,0.1,1046,0.728971963
32,0.042457383,0.2,0.2,708,0.859813084
17,0.060045936,1,0.02,197459,0.0625
18,0.052903341,1,0.08,237691,0.365234375
19,0.050286388,1,0.1,231543,0.45703125
20,0.038636459,1,0.2,169847,0.658203125
21,0.060170347,0.7,0.02,60438,0.371900826
22,0.052614482,0.7,0.08,64034,0.457865169
23,0.050418142,0.7,0.1,66239,0.52149792
24,0.038214723,0.7,0.2,48948,0.706359946
25,0.060141378,0.5,0.02,18363,0.467583497
26,0.053072245,0.5,0.08,23887,0.510091743
27,0.05018351,0.5,0.1,17934,0.598778004
28,0.038621892,0.5,0.2,15235,0.738970588
29,0.060626843,0.2,0.02,931,0.685990338
30,0.052741428,0.2,0.08,942,0.710280374
31,0.052038731,0.2,0.1,768,0.753926702
32,0.040205252,0.2,0.2,580,0.851674641
17,0.060058876,1,0.02,201835,0.0625
18,0.052650854,1,0.08,246122,0.35546875
19,0.050272909,1,0.1,240594,0.44921875
20,0.038219765,1,0.2,168516,0.65625
21,0.060182952,0.7,0.02,53801,0.377358491
22,0.052876132,0.7,0.08,66584,0.472222222
23,0.050819825,0.7,0.1,63706,0.527659574
24,0.037993261,0.7,0.2,43268,0.721030043
25,0.060165064,0.5,0.02,18423,0.475442043
26,0.05297843,0.5,0.08,20380,0.525291829
27,0.050497604,0.5,0.1,19664,0.588235294
28,0.037887977,0.5,0.2,14218,0.759013283
29,0.060328603,0.2,0.02,1101,0.68202765
30,0.053604707,0.2,0.08,812,0.71
31,0.051298466,0.2,0.1,974,0.74
32,0.041619252,0.2,0.2,661,0.838095238
17,0.060017893,1,0.02,204225,0.0625
18,0.052733379,1,0.08,239644,0.353515625
19,0.05002909,1,0.1,236348,0.458984375
20,0.037728979,1,0.2,165580,0.66796875
21,0.060004181,0.7,0.02,55743,0.365439093
22,0.053205702,0.7,0.08,62489,0.444444444
23,0.050606059,0.7,0.1,61172,0.54519774
24,0.039124048,0.7,0.2,41289,0.714905933
25,0.060114385,0.5,0.02,18372,0.457692308
26,0.053241557,0.5,0.08,19704,0.513513514
27,0.050986973,0.5,0.1,19211,0.598825832
28,0.039040695,0.5,0.2,14060,0.741444867
29,0.060200155,0.2,0.02,1288,0.657777778
30,0.055182854,0.2,0.08,710,0.735751295
31,0.054967392,0.2,0.1,747,0.748663102
32,0.040302151,0.2,0.2,670,0.841628959
17,0.0600714,1,0.02,193779,0.0625
18,0.052963438,1,0.08,227867,0.365234375
19,0.050537762,1,0.1,227463,0.451171875
20,0.037781169,1,0.2,162014,0.65625
21,0.060048062,0.7,0.02,55500,0.362093352
22,0.052839444,0.7,0.08,58425,0.475644699
23,0.050924809,0.7,0.1,64064,0.509749304
24,0.038242053,0.7,0.2,43327,0.707386364
25,0.060123367,0.5,0.02,15238,0.50617284
26,0.052908399,0.5,0.08,18881,0.536203523
27,0.05023046,0.5,0.1,19370,0.586614173
28,0.039073681,0.5,0.2,13774,0.749034749
29,0.060469507,0.2,0.02,747,0.67357513
30,0.054219468,0.2,0.08,806,0.726368159
31,0.051490921,0.2,0.1,1049,0.731481481
32,0.038433453,0.2,0.2,476,0.87628866
,,,,,
,,,AVG:,69924.49167,0.55875673
